route,avg_delay_route,std_delay_route,num_flights_route
CGO-PTY,-780.0,0.0,11
CGO-PVG,0.0,0.0,432
CGO-SAW,-300.0,,1
CGO-SCL,-720.0,0.0,16
CGO-SEA,-900.0,0.0,124
CGO-SFO,-900.0,0.0,212
CGO-SGN,-60.0,0.0,96
CGO-SHA,0.0,0.0,464
CGO-SIN,0.0,0.0,356
CGO-SVO,-300.0,0.0,2
CGO-SYD,120.0,0.0,271
CGO-SZX,0.0,0.0,515
CGO-TPE,0.0,0.0,187
CGO-VIE,-360.0,0.0,74
CGO-XIY,0.0,0.0,124
CGO-YYZ,-720.0,0.0,183
CGO-ZRH,-360.0,0.0,65
CNF-ADD,360.0,0.0,42
CNF-AEP,0.0,0.0,613
CNF-ALG,240.0,0.0,17
CNF-AMS,300.0,0.0,388
CNF-ARN,300.0,0.0,339
CNF-ATH,360.0,0.0,366
CNF-ATL,-60.0,0.0,462
CNF-BKK,600.0,0.0,280
CNF-BLR,510.0,0.0,79
CNF-BOG,-120.0,0.0,517
CNF-BOM,510.0,0.0,245
CNF-BRU,300.0,0.0,559
CNF-CAI,300.0,0.0,340
CNF-CDG,300.0,0.0,461
CNF-CGK,600.0,0.0,205
CNF-CLT,-60.0,0.0,479
CNF-CMN,218.29787234042553,28.906572643136396,188
CNF-CPH,300.0,0.0,470
CNF-CPT,300.0,0.0,109
CNF-DEL,510.0,0.0,367
CNF-DME,360.0,0.0,68
CNF-DOH,360.0,0.0,451
CNF-DUB,240.0,0.0,506
CNF-DXB,420.0,0.0,306
CNF-FCO,300.0,0.0,561
CNF-FLL,-60.0,0.0,644
CNF-FRA,300.0,0.0,690
CNF-GRU,0.0,0.0,1005
CNF-HGH,660.0,,1
CNF-HND,720.0,0.0,503
CNF-IAH,-120.0,0.0,639
CNF-ICN,720.0,0.0,500
CNF-IST,360.0,0.0,172
CNF-JFK,-60.0,0.0,722
CNF-JNB,300.0,0.0,179
CNF-KUL,660.0,0.0,132
CNF-LAX,-240.0,0.0,758
CNF-LGW,240.0,0.0,516
CNF-LHR,240.0,0.0,645
CNF-LIM,-120.0,0.0,988
CNF-LIS,240.0,0.0,577
CNF-MAD,300.0,0.0,544
CNF-MAN,240.0,0.0,484
CNF-MCO,-60.0,0.0,674
CNF-MEL,780.0,0.0,131
CNF-MEX,-120.0,0.0,814
CNF-MIA,-60.0,0.0,779
CNF-MNL,660.0,0.0,215
CNF-MUC,300.0,0.0,456
CNF-MXP,300.0,0.0,621
CNF-NBO,360.0,0.0,76
CNF-NRT,720.0,0.0,586
CNF-ORD,-120.0,0.0,735
CNF-OSL,300.0,0.0,369
CNF-PHX,-240.0,0.0,552
CNF-PTY,-120.0,0.0,162
CNF-SAW,360.0,0.0,74
CNF-SCL,-60.0,0.0,1099
CNF-SEA,-240.0,0.0,601
CNF-SFO,-240.0,0.0,750
CNF-SGN,600.0,0.0,113
CNF-SHA,660.0,0.0,9
CNF-SIN,660.0,0.0,343
CNF-SVO,360.0,0.0,171
CNF-SYD,780.0,0.0,440
CNF-SZX,660.0,0.0,4
CNF-TPE,660.0,0.0,20
CNF-VCP,0.0,0.0,434
CNF-VIE,300.0,0.0,454
CNF-YYZ,-60.0,0.0,798
CNF-ZRH,300.0,0.0,623
CPH-ADD,60.0,0.0,438
CPH-AEP,-300.0,0.0,808
CPH-ALG,-60.0,0.0,490
CPH-AMS,0.0,0.0,1175
CPH-ARN,0.0,0.0,1127
CPH-ATH,60.0,0.0,979
CPH-ATL,-360.0,0.0,800
CPH-BKK,300.0,0.0,783
CPH-BLR,210.0,0.0,1115
CPH-BOG,-420.0,0.0,787
CPH-BOM,210.0,0.0,979
CPH-BRU,0.0,0.0,1014
CPH-CAI,0.0,0.0,856
CPH-CAN,360.0,0.0,5
CPH-CDG,0.0,0.0,1100
CPH-CGK,300.0,0.0,470
CPH-CLT,-360.0,0.0,834
CPH-CMN,-86.22950819672131,29.802855490269806,366
CPH-CNF,-300.0,0.0,839
CPH-CPT,0.0,0.0,790
CPH-DEL,210.0,0.0,840
CPH-DME,60.0,0.0,168
CPH-DOH,60.0,0.0,620
CPH-DUB,-60.0,0.0,1153
CPH-DXB,120.0,0.0,628
CPH-FCO,0.0,0.0,1198
CPH-FLL,-360.0,0.0,906
CPH-FRA,0.0,0.0,1055
CPH-GRU,-300.0,0.0,764
CPH-HGH,360.0,0.0,3
CPH-HND,420.0,0.0,442
CPH-IAH,-420.0,0.0,957
CPH-ICN,420.0,0.0,691
CPH-IST,60.0,0.0,843
CPH-JFK,-360.0,0.0,760
CPH-JNB,0.0,0.0,666
CPH-KUL,360.0,0.0,518
CPH-LAX,-540.0,0.0,898
CPH-LGW,-60.0,0.0,960
CPH-LHR,-60.0,0.0,1185
CPH-LIM,-420.0,0.0,614
CPH-LIS,-60.0,0.0,988
CPH-MAD,0.0,0.0,945
CPH-MAN,-60.0,0.0,1041
CPH-MCO,-360.0,0.0,852
CPH-MEL,480.0,0.0,757
CPH-MEX,-420.0,0.0,846
CPH-MIA,-360.0,0.0,834
CPH-MNL,360.0,0.0,632
CPH-MUC,0.0,0.0,1113
CPH-MXP,0.0,0.0,1064
CPH-NBO,60.0,0.0,687
CPH-NRT,420.0,0.0,425
CPH-ORD,-420.0,0.0,852
CPH-OSL,0.0,0.0,1144
CPH-PEK,360.0,0.0,18
CPH-PHX,-540.0,0.0,885
CPH-PTY,-420.0,0.0,520
CPH-PVG,360.0,0.0,20
CPH-SAW,60.0,0.0,597
CPH-SCL,-360.0,0.0,662
CPH-SEA,-540.0,0.0,582
CPH-SFO,-540.0,0.0,861
CPH-SGN,300.0,0.0,529
CPH-SHA,360.0,0.0,29
CPH-SIN,360.0,0.0,783
CPH-SVO,60.0,0.0,183
CPH-SYD,480.0,0.0,930
CPH-SZX,360.0,0.0,3
CPH-TPE,360.0,0.0,210
CPH-VCP,-300.0,0.0,148
CPH-VIE,0.0,0.0,953
CPH-XIY,360.0,0.0,4
CPH-YYZ,-360.0,0.0,964
CPH-ZRH,0.0,0.0,1060
CTU-ADD,-300.0,0.0,6
CTU-AEP,-660.0,0.0,20
CTU-ALG,-420.0,0.0,140
CTU-AMS,-360.0,0.0,149
CTU-ARN,-360.0,0.0,82
CTU-ATH,-300.0,0.0,78
CTU-ATL,-720.0,0.0,310
CTU-BKK,-60.0,0.0,390
CTU-BLR,-150.0,0.0,98
CTU-BOG,-780.0,0.0,54
CTU-BOM,-150.0,0.0,190
CTU-BRU,-360.0,0.0,229
CTU-CAI,-360.0,0.0,101
CTU-CAN,0.0,0.0,254
CTU-CDG,-360.0,0.0,337
CTU-CGK,-60.0,0.0,296
CTU-CGO,0.0,0.0,21
CTU-CLT,-720.0,0.0,146
CTU-CMN,-427.741935483871,20.44662603289431,31
CTU-CNF,-660.0,0.0,11
CTU-CPH,-360.0,0.0,155
CTU-CPT,-360.0,0.0,25
CTU-DEL,-150.0,0.0,170
CTU-DME,-300.0,0.0,6
CTU-DOH,-300.0,0.0,67
CTU-DUB,-420.0,0.0,165
CTU-DXB,-240.0,0.0,22
CTU-FCO,-360.0,0.0,128
CTU-FLL,-720.0,0.0,296
CTU-FRA,-360.0,0.0,426
CTU-GRU,-660.0,0.0,139
CTU-HGH,0.0,0.0,27
CTU-HND,60.0,0.0,224
CTU-IAH,-780.0,0.0,500
CTU-ICN,60.0,0.0,112
CTU-IST,-300.0,0.0,17
CTU-JFK,-720.0,0.0,468
CTU-JNB,-360.0,0.0,14
CTU-KUL,0.0,0.0,344
CTU-LAX,-900.0,0.0,399
CTU-LGW,-420.0,0.0,127
CTU-LHR,-420.0,0.0,358
CTU-LIM,-780.0,0.0,41
CTU-LIS,-420.0,0.0,186
CTU-MAD,-360.0,0.0,146
CTU-MAN,-420.0,0.0,184
CTU-MCO,-720.0,0.0,345
CTU-MEL,120.0,0.0,280
CTU-MEX,-780.0,0.0,357
CTU-MIA,-720.0,0.0,304
CTU-MNL,0.0,0.0,317
CTU-MUC,-360.0,0.0,172
CTU-MXP,-360.0,0.0,101
CTU-NBO,-300.0,0.0,35
CTU-NRT,60.0,0.0,348
CTU-ORD,-780.0,0.0,484
CTU-OSL,-360.0,0.0,31
CTU-PEK,0.0,0.0,27
CTU-PHX,-900.0,0.0,299
CTU-PTY,-780.0,0.0,39
CTU-PVG,0.0,0.0,71
CTU-SAW,-300.0,0.0,7
CTU-SCL,-720.0,0.0,30
CTU-SEA,-900.0,0.0,360
CTU-SFO,-900.0,0.0,465
CTU-SGN,-60.0,0.0,128
CTU-SHA,0.0,0.0,121
CTU-SIN,0.0,0.0,378
CTU-SVO,-300.0,0.0,2
CTU-SYD,120.0,0.0,371
CTU-SZX,0.0,0.0,552
CTU-TPE,0.0,0.0,172
CTU-VCP,-660.0,0.0,3
CTU-VIE,-360.0,0.0,137
CTU-XIY,0.0,0.0,198
CTU-YYZ,-720.0,0.0,373
CTU-ZRH,-360.0,0.0,138
DEL-ADD,-150.0,0.0,163
DEL-AEP,-510.0,0.0,592
DEL-ALG,-270.0,0.0,366
DEL-AMS,-210.0,0.0,782
DEL-ARN,-210.0,0.0,625
DEL-ATH,-150.0,0.0,596
DEL-ATL,-570.0,0.0,600
DEL-BKK,90.0,0.0,921
DEL-BLR,0.0,0.0,2087
DEL-BOG,-630.0,0.0,702
DEL-BOM,0.0,0.0,2004
DEL-BRU,-210.0,0.0,696
DEL-CAI,-210.0,0.0,803
DEL-CAN,150.0,0.0,11
DEL-CDG,-210.0,0.0,749
DEL-CGK,90.0,0.0,877
DEL-CGO,150.0,,1
DEL-CLT,-570.0,0.0,708
DEL-CMN,-285.8744394618834,26.52590814987067,223
DEL-CNF,-510.0,0.0,488
DEL-CPH,-210.0,0.0,704
DEL-CPT,-210.0,0.0,274
DEL-CTU,150.0,,1
DEL-DME,-150.0,0.0,340
DEL-DOH,-150.0,0.0,685
DEL-DUB,-270.0,0.0,755
DEL-DXB,-90.0,0.0,1593
DEL-FCO,-210.0,0.0,894
DEL-FLL,-570.0,0.0,661
DEL-FRA,-210.0,0.0,869
DEL-GRU,-510.0,0.0,590
DEL-HGH,150.0,0.0,7
DEL-HND,210.0,0.0,526
DEL-IAH,-630.0,0.0,683
DEL-ICN,210.0,0.0,545
DEL-IST,-150.0,0.0,644
DEL-JFK,-570.0,0.0,703
DEL-JNB,-210.0,0.0,523
DEL-KUL,150.0,0.0,928
DEL-LAX,-750.0,0.0,710
DEL-LGW,-270.0,0.0,513
DEL-LHR,-270.0,0.0,930
DEL-LIM,-630.0,0.0,454
DEL-LIS,-270.0,0.0,563
DEL-MAD,-210.0,0.0,715
DEL-MAN,-270.0,0.0,877
DEL-MCO,-570.0,0.0,663
DEL-MEL,270.0,0.0,895
DEL-MEX,-630.0,0.0,640
DEL-MIA,-570.0,0.0,666
DEL-MNL,150.0,0.0,861
DEL-MUC,-210.0,0.0,756
DEL-MXP,-210.0,0.0,845
DEL-NBO,-150.0,0.0,718
DEL-NRT,210.0,0.0,558
DEL-ORD,-630.0,0.0,806
DEL-OSL,-210.0,0.0,555
DEL-PEK,150.0,0.0,4
DEL-PHX,-750.0,0.0,626
DEL-PTY,-630.0,0.0,258
DEL-PVG,150.0,0.0,30
DEL-SAW,-150.0,0.0,146
DEL-SCL,-570.0,0.0,428
DEL-SEA,-750.0,0.0,532
DEL-SFO,-750.0,0.0,736
DEL-SGN,90.0,0.0,739
DEL-SHA,150.0,0.0,52
DEL-SIN,150.0,0.0,1170
DEL-SVO,-150.0,0.0,374
DEL-SYD,270.0,0.0,963
DEL-SZX,150.0,0.0,20
DEL-TPE,150.0,0.0,475
DEL-VCP,-510.0,0.0,30
DEL-VIE,-210.0,0.0,766
DEL-XIY,150.0,0.0,3
DEL-YYZ,-570.0,0.0,860
DEL-ZRH,-210.0,0.0,711
DUB-ADD,120.0,0.0,266
DUB-AEP,-240.0,0.0,748
DUB-ALG,0.0,0.0,465
DUB-AMS,60.0,0.0,996
DUB-ARN,60.0,0.0,876
DUB-ATH,120.0,0.0,953
DUB-ATL,-300.0,0.0,624
DUB-BKK,360.0,0.0,749
DUB-BLR,270.0,0.0,1131
DUB-BOG,-360.0,0.0,635
DUB-BOM,270.0,0.0,945
DUB-BRU,60.0,0.0,959
DUB-CAI,60.0,0.0,673
DUB-CAN,420.0,0.0,2
DUB-CDG,60.0,0.0,982
DUB-CGK,360.0,0.0,434
DUB-CLT,-300.0,0.0,851
DUB-CMN,-22.6875,29.140710946762415,320
DUB-CNF,-240.0,0.0,797
DUB-CPH,60.0,0.0,914
DUB-CPT,60.0,0.0,636
DUB-DEL,270.0,0.0,859
DUB-DME,120.0,0.0,104
DUB-DOH,120.0,0.0,1027
DUB-DXB,180.0,0.0,654
DUB-FCO,60.0,0.0,867
DUB-FLL,-300.0,0.0,777
DUB-FRA,60.0,0.0,992
DUB-GRU,-240.0,0.0,735
DUB-HND,480.0,0.0,490
DUB-IAH,-360.0,0.0,810
DUB-ICN,480.0,0.0,697
DUB-IST,120.0,0.0,549
DUB-JFK,-300.0,0.0,575
DUB-JNB,60.0,0.0,553
DUB-KUL,420.0,0.0,606
DUB-LAX,-480.0,0.0,765
DUB-LGW,0.0,0.0,725
DUB-LHR,0.0,0.0,1018
DUB-LIM,-360.0,0.0,555
DUB-LIS,0.0,0.0,947
DUB-MAD,60.0,0.0,886
DUB-MAN,0.0,0.0,1043
DUB-MCO,-300.0,0.0,765
DUB-MEL,540.0,0.0,865
DUB-MEX,-360.0,0.0,893
DUB-MIA,-300.0,0.0,701
DUB-MNL,420.0,0.0,553
DUB-MUC,60.0,0.0,1033
DUB-MXP,60.0,0.0,1077
DUB-NBO,120.0,0.0,553
DUB-NRT,480.0,0.0,523
DUB-ORD,-360.0,0.0,734
DUB-OSL,60.0,0.0,765
DUB-PEK,420.0,0.0,12
DUB-PHX,-480.0,0.0,771
DUB-PTY,-360.0,0.0,547
DUB-PVG,420.0,0.0,19
DUB-SAW,120.0,0.0,50
DUB-SCL,-300.0,0.0,555
DUB-SEA,-480.0,0.0,574
DUB-SFO,-480.0,0.0,761
DUB-SGN,360.0,0.0,555
DUB-SHA,420.0,0.0,18
DUB-SIN,420.0,0.0,808
DUB-SVO,120.0,0.0,103
DUB-SYD,540.0,0.0,964
DUB-SZX,420.0,0.0,4
DUB-TPE,420.0,0.0,298
DUB-VCP,-240.0,0.0,277
DUB-VIE,60.0,0.0,882
DUB-XIY,420.0,,1
DUB-YYZ,-300.0,0.0,750
DUB-ZRH,60.0,0.0,1033
FRA-ADD,60.0,0.0,493
FRA-AEP,-300.0,0.0,779
FRA-ALG,-60.0,0.0,440
FRA-AMS,0.0,0.0,925
FRA-ARN,0.0,0.0,984
FRA-ATH,60.0,0.0,922
FRA-ATL,-360.0,0.0,721
FRA-BKK,300.0,0.0,761
FRA-BLR,210.0,0.0,1047
FRA-BOG,-420.0,0.0,800
FRA-BOM,210.0,0.0,934
FRA-BRU,0.0,0.0,1014
FRA-CAI,0.0,0.0,843
FRA-CAN,360.0,0.0,6
FRA-CDG,0.0,0.0,1056
FRA-CGK,300.0,0.0,638
FRA-CLT,-360.0,0.0,890
FRA-CMN,-79.45945945945945,28.1507846217404,222
FRA-CNF,-300.0,0.0,1177
FRA-CPH,0.0,0.0,1036
FRA-CPT,0.0,0.0,663
FRA-CTU,360.0,0.0,12
FRA-DEL,210.0,0.0,906
FRA-DME,60.0,0.0,401
FRA-DOH,60.0,0.0,736
FRA-DUB,-60.0,0.0,875
FRA-DXB,120.0,0.0,746
FRA-FCO,0.0,0.0,1260
FRA-FLL,-360.0,0.0,898
FRA-GRU,-300.0,0.0,747
FRA-HGH,360.0,0.0,27
FRA-HND,420.0,0.0,354
FRA-IAH,-420.0,0.0,1004
FRA-ICN,420.0,0.0,670
FRA-IST,60.0,0.0,687
FRA-JFK,-360.0,0.0,716
FRA-JNB,0.0,0.0,627
FRA-KUL,360.0,0.0,705
FRA-LAX,-540.0,0.0,1020
FRA-LGW,-60.0,0.0,495
FRA-LHR,-60.0,0.0,1119
FRA-LIM,-420.0,0.0,682
FRA-LIS,-60.0,0.0,933
FRA-MAD,0.0,0.0,767
FRA-MAN,-60.0,0.0,856
FRA-MCO,-360.0,0.0,940
FRA-MEL,480.0,0.0,715
FRA-MEX,-420.0,0.0,1007
FRA-MIA,-360.0,0.0,839
FRA-MNL,360.0,0.0,688
FRA-MUC,0.0,0.0,1211
FRA-MXP,0.0,0.0,1135
FRA-NBO,60.0,0.0,552
FRA-NRT,420.0,0.0,413
FRA-ORD,-420.0,0.0,866
FRA-OSL,0.0,0.0,937
FRA-PEK,360.0,0.0,15
FRA-PHX,-540.0,0.0,943
FRA-PTY,-420.0,0.0,847
FRA-PVG,360.0,0.0,53
FRA-SAW,60.0,0.0,287
FRA-SCL,-360.0,0.0,569
FRA-SEA,-540.0,0.0,675
FRA-SFO,-540.0,0.0,1000
FRA-SGN,300.0,0.0,670
FRA-SHA,360.0,0.0,106
FRA-SIN,360.0,0.0,750
FRA-SVO,60.0,0.0,132
FRA-SYD,480.0,0.0,838
FRA-SZX,360.0,0.0,7
FRA-TPE,360.0,0.0,415
FRA-VCP,-300.0,0.0,711
FRA-VIE,0.0,0.0,1079
FRA-XIY,360.0,0.0,3
FRA-YYZ,-360.0,0.0,944
FRA-ZRH,0.0,0.0,1051
GRU-ADD,360.0,0.0,187
GRU-AEP,0.0,0.0,368
GRU-ALG,240.0,0.0,168
GRU-AMS,300.0,0.0,506
GRU-ARN,300.0,0.0,493
GRU-ATH,360.0,0.0,495
GRU-ATL,-60.0,0.0,618
GRU-BKK,600.0,0.0,453
GRU-BLR,510.0,0.0,577
GRU-BOG,-120.0,0.0,439
GRU-BOM,510.0,0.0,525
GRU-BRU,300.0,0.0,566
GRU-CAI,300.0,0.0,429
GRU-CAN,660.0,0.0,11
GRU-CDG,300.0,0.0,533
GRU-CGK,600.0,0.0,327
GRU-CLT,-60.0,0.0,588
GRU-CMN,223.75,26.703177741469954,336
GRU-CNF,0.0,0.0,1005
GRU-CPH,300.0,0.0,452
GRU-CPT,300.0,0.0,49
GRU-CTU,660.0,0.0,2
GRU-DEL,510.0,0.0,561
GRU-DME,360.0,0.0,80
GRU-DOH,360.0,0.0,389
GRU-DUB,240.0,0.0,528
GRU-DXB,420.0,0.0,372
GRU-FCO,300.0,0.0,525
GRU-FLL,-60.0,0.0,591
GRU-FRA,300.0,0.0,642
GRU-HGH,660.0,0.0,9
GRU-HND,720.0,0.0,471
GRU-IAH,-120.0,0.0,686
GRU-ICN,720.0,0.0,456
GRU-IST,360.0,0.0,235
GRU-JFK,-60.0,0.0,688
GRU-JNB,300.0,0.0,28
GRU-KUL,660.0,0.0,274
GRU-LAX,-240.0,0.0,718
GRU-LGW,240.0,0.0,701
GRU-LHR,240.0,0.0,769
GRU-LIM,-120.0,0.0,864
GRU-LIS,240.0,0.0,535
GRU-MAD,300.0,0.0,671
GRU-MAN,240.0,0.0,595
GRU-MCO,-60.0,0.0,678
GRU-MEL,780.0,0.0,252
GRU-MEX,-120.0,0.0,721
GRU-MIA,-60.0,0.0,722
GRU-MNL,660.0,0.0,358
GRU-MUC,300.0,0.0,614
GRU-MXP,300.0,0.0,622
GRU-NBO,360.0,0.0,236
GRU-NRT,720.0,0.0,484
GRU-ORD,-120.0,0.0,610
GRU-OSL,300.0,0.0,421
GRU-PEK,660.0,0.0,33
GRU-PHX,-240.0,0.0,682
GRU-PTY,-120.0,0.0,594
GRU-PVG,660.0,0.0,67
GRU-SAW,360.0,0.0,38
GRU-SCL,-60.0,0.0,932
GRU-SEA,-240.0,0.0,690
GRU-SFO,-240.0,0.0,670
GRU-SGN,600.0,0.0,257
GRU-SHA,660.0,0.0,36
GRU-SIN,660.0,0.0,376
GRU-SVO,360.0,0.0,87
GRU-SYD,780.0,0.0,438
GRU-SZX,660.0,0.0,18
GRU-TPE,660.0,0.0,325
GRU-VIE,300.0,0.0,553
GRU-YYZ,-60.0,0.0,667
GRU-ZRH,300.0,0.0,584
HGH-ADD,-300.0,0.0,12
HGH-AEP,-660.0,0.0,18
HGH-ALG,-420.0,0.0,10
HGH-AMS,-360.0,0.0,132
HGH-ARN,-360.0,0.0,44
HGH-ATH,-300.0,0.0,89
HGH-ATL,-720.0,0.0,16
HGH-BKK,-60.0,0.0,387
HGH-BLR,-150.0,0.0,20
HGH-BOG,-780.0,0.0,33
HGH-BOM,-150.0,0.0,78
HGH-BRU,-360.0,0.0,172
HGH-CAI,-360.0,0.0,167
HGH-CAN,0.0,0.0,590
HGH-CDG,-360.0,0.0,137
HGH-CGK,-60.0,0.0,230
HGH-CGO,0.0,0.0,249
HGH-CLT,-720.0,0.0,16
HGH-CMN,-423.0,13.41640786499874,20
HGH-CNF,-660.0,0.0,23
HGH-CPH,-360.0,0.0,89
HGH-CPT,-360.0,0.0,20
HGH-CTU,0.0,0.0,253
HGH-DEL,-150.0,0.0,38
HGH-DME,-300.0,0.0,17
HGH-DOH,-300.0,0.0,49
HGH-DUB,-420.0,0.0,34
HGH-DXB,-240.0,0.0,14
HGH-FCO,-360.0,0.0,130
HGH-FLL,-720.0,0.0,36
HGH-FRA,-360.0,0.0,373
HGH-GRU,-660.0,0.0,27
HGH-HND,60.0,0.0,186
HGH-IAH,-780.0,0.0,31
HGH-ICN,60.0,0.0,61
HGH-IST,-300.0,0.0,51
HGH-JFK,-720.0,0.0,332
HGH-JNB,-360.0,0.0,16
HGH-KUL,0.0,0.0,286
HGH-LAX,-900.0,0.0,268
HGH-LGW,-420.0,0.0,30
HGH-LHR,-420.0,0.0,186
HGH-LIM,-780.0,0.0,24
HGH-LIS,-420.0,0.0,57
HGH-MAD,-360.0,0.0,164
HGH-MAN,-420.0,0.0,108
HGH-MCO,-720.0,0.0,33
HGH-MEL,120.0,0.0,332
HGH-MEX,-780.0,0.0,146
HGH-MIA,-720.0,0.0,30
HGH-MNL,0.0,0.0,131
HGH-MUC,-360.0,0.0,146
HGH-MXP,-360.0,0.0,109
HGH-NBO,-300.0,0.0,33
HGH-NRT,60.0,0.0,362
HGH-ORD,-780.0,0.0,35
HGH-OSL,-360.0,0.0,45
HGH-PEK,0.0,0.0,404
HGH-PHX,-900.0,0.0,19
HGH-PTY,-780.0,0.0,23
HGH-PVG,0.0,0.0,365
HGH-SAW,-300.0,0.0,5
HGH-SCL,-720.0,0.0,35
HGH-SEA,-900.0,0.0,135
HGH-SFO,-900.0,0.0,284
HGH-SGN,-60.0,0.0,126
HGH-SHA,0.0,0.0,386
HGH-SIN,0.0,0.0,323
HGH-SVO,-300.0,0.0,7
HGH-SYD,120.0,0.0,301
HGH-SZX,0.0,0.0,516
HGH-TPE,0.0,0.0,194
HGH-VIE,-360.0,0.0,95
HGH-XIY,0.0,0.0,226
HGH-YYZ,-720.0,0.0,136
HGH-ZRH,-360.0,0.0,53
MEL-ADD,-420.0,0.0,658
MEL-AEP,-780.0,0.0,304
MEL-ALG,-540.0,0.0,184
MEL-AMS,-480.0,0.0,662
MEL-ARN,-480.0,0.0,615
MEL-ATH,-420.0,0.0,659
MEL-ATL,-840.0,0.0,579
MEL-BKK,-180.0,0.0,673
MEL-BLR,-270.0,0.0,901
MEL-BOG,-900.0,0.0,642
MEL-BOM,-270.0,0.0,827
MEL-BRU,-480.0,0.0,660
MEL-CAI,-480.0,0.0,907
MEL-CAN,-120.0,0.0,58
MEL-CDG,-480.0,0.0,709
MEL-CGK,-180.0,0.0,688
MEL-CGO,-120.0,0.0,4
MEL-CLT,-840.0,0.0,806
MEL-CMN,-567.9478827361563,29.978596183989076,307
MEL-CNF,-780.0,0.0,275
MEL-CPH,-480.0,0.0,776
MEL-CPT,-480.0,0.0,758
MEL-CTU,-120.0,0.0,10
MEL-DEL,-270.0,0.0,1042
MEL-DME,-420.0,0.0,195
MEL-DOH,-420.0,0.0,523
MEL-DUB,-540.0,0.0,806
MEL-DXB,-360.0,0.0,747
MEL-FCO,-480.0,0.0,691
MEL-FLL,-840.0,0.0,653
MEL-FRA,-480.0,0.0,718
MEL-GRU,-780.0,0.0,556
MEL-HGH,-120.0,0.0,12
MEL-HND,-60.0,0.0,627
MEL-IAH,-900.0,0.0,713
MEL-ICN,-60.0,0.0,616
MEL-IST,-420.0,0.0,522
MEL-JFK,-840.0,0.0,793
MEL-JNB,-480.0,0.0,493
MEL-KUL,-120.0,0.0,823
MEL-LAX,-1020.0,0.0,1008
MEL-LGW,-540.0,0.0,705
MEL-LHR,-540.0,0.0,868
MEL-LIM,-900.0,0.0,625
MEL-LIS,-540.0,0.0,513
MEL-MAD,-480.0,0.0,561
MEL-MAN,-540.0,0.0,739
MEL-MCO,-840.0,0.0,800
MEL-MEX,-900.0,0.0,716
MEL-MIA,-840.0,0.0,855
MEL-MNL,-120.0,0.0,857
MEL-MUC,-480.0,0.0,754
MEL-MXP,-480.0,0.0,660
MEL-NBO,-420.0,0.0,630
MEL-NRT,-60.0,0.0,608
MEL-ORD,-900.0,0.0,781
MEL-OSL,-480.0,0.0,586
MEL-PEK,-120.0,0.0,58
MEL-PHX,-1020.0,0.0,719
MEL-PTY,-900.0,0.0,292
MEL-PVG,-120.0,0.0,189
MEL-SAW,-420.0,0.0,37
MEL-SCL,-840.0,0.0,475
MEL-SEA,-1020.0,0.0,732
MEL-SFO,-1020.0,0.0,783
MEL-SGN,-180.0,0.0,686
MEL-SHA,-120.0,0.0,81
MEL-SIN,-120.0,0.0,803
MEL-SVO,-420.0,0.0,380
MEL-SYD,0.0,0.0,1096
MEL-SZX,-120.0,0.0,3
MEL-TPE,-120.0,0.0,506
MEL-VCP,-780.0,0.0,232
MEL-VIE,-480.0,0.0,569
MEL-XIY,-120.0,0.0,4
MEL-YYZ,-840.0,0.0,878
MEL-ZRH,-480.0,0.0,655
MUC-ADD,60.0,0.0,385
MUC-AEP,-300.0,0.0,895
MUC-ALG,-60.0,0.0,461
MUC-AMS,0.0,0.0,1003
MUC-ARN,0.0,0.0,1018
MUC-ATH,60.0,0.0,965
MUC-ATL,-360.0,0.0,772
MUC-BKK,300.0,0.0,778
MUC-BLR,210.0,0.0,1075
MUC-BOG,-420.0,0.0,942
MUC-BOM,210.0,0.0,829
MUC-BRU,0.0,0.0,1050
MUC-CAI,0.0,0.0,850
MUC-CAN,360.0,0.0,4
MUC-CDG,0.0,0.0,1118
MUC-CGK,300.0,0.0,554
MUC-CLT,-360.0,0.0,788
MUC-CMN,-83.50961538461539,29.324768984534096,416
MUC-CNF,-300.0,0.0,925
MUC-CPH,0.0,0.0,1061
MUC-CPT,0.0,0.0,727
MUC-CTU,360.0,0.0,2
MUC-DEL,210.0,0.0,811
MUC-DME,60.0,0.0,347
MUC-DOH,60.0,0.0,752
MUC-DUB,-60.0,0.0,931
MUC-DXB,120.0,0.0,699
MUC-FCO,0.0,0.0,1306
MUC-FLL,-360.0,0.0,944
MUC-FRA,0.0,0.0,1165
MUC-GRU,-300.0,0.0,702
MUC-HGH,360.0,0.0,11
MUC-HND,420.0,0.0,536
MUC-IAH,-420.0,0.0,1048
MUC-ICN,420.0,0.0,734
MUC-IST,60.0,0.0,666
MUC-JFK,-360.0,0.0,719
MUC-JNB,0.0,0.0,612
MUC-KUL,360.0,0.0,649
MUC-LAX,-540.0,0.0,1034
MUC-LGW,-60.0,0.0,578
MUC-LHR,-60.0,0.0,1238
MUC-LIM,-420.0,0.0,765
MUC-LIS,-60.0,0.0,1006
MUC-MAD,0.0,0.0,850
MUC-MAN,-60.0,0.0,903
MUC-MCO,-360.0,0.0,975
MUC-MEL,480.0,0.0,831
MUC-MEX,-420.0,0.0,953
MUC-MIA,-360.0,0.0,831
MUC-MNL,360.0,0.0,593
MUC-MXP,0.0,0.0,1136
MUC-NBO,60.0,0.0,650
MUC-NRT,420.0,0.0,438
